# bss layout for PAL/main, consumed by tools/scripts/gen_bss.py.
#
# The original link placed these objects immediately after .data.  Every
# address here was reached only through a %hi/%lo pair in .text, so the
# build verifies the layout to the byte: a wrong offset changes instruction
# bytes and `make check` fails.
#
# Sizes are derived from the gap to the next referenced address, so they are
# upper bounds on the true object size, never lower bounds.  Unreferenced
# space is emitted as anonymous padding.
#
# Columns: original-vram  symbol  size.  `.` in the symbol column is padding.
base 0x8009B000
0x8009E778 D_8009E778 0xA
0x8009E782 D_8009E782 0xA
0x8009E78C D_8009E78C 0xC
0x8009E798 D_8009E798 0x20
0x8009E7B8 D_8009E7B8 0x4C
0x8009E804 D_8009E804 0x2
0x8009E806 D_8009E806 0x2
0x8009E808 D_8009E808 0x28
0x8009E830 D_8009E830 0x4
0x8009E834 D_8009E834 0x2
0x8009E836 D_8009E836 0x6
0x8009E83C D_8009E83C 0x1C
0x8009E858 D_8009E858 0x18
0x8009E870 D_8009E870 0x4
0x8009E874 D_8009E874 0x8
0x8009E87C D_8009E87C 0x4
0x8009E880 D_8009E880 0x8
0x8009E888 D_8009E888 0x400
0x8009EC88 D_8009EC88 0x4
0x8009EC8C D_8009EC8C 0x4
0x8009EC90 D_8009EC90 0x4
0x8009EC94 D_8009EC94 0x400
0x8009F094 D_8009F094 0x4
0x8009F098 D_8009F098 0x8
0x8009F0A0 D_8009F0A0 0x4
0x8009F0A4 D_8009F0A4 0x4
0x8009F0A8 D_8009F0A8 0x2
0x8009F0AA D_8009F0AA 0x2
0x8009F0AC D_8009F0AC 0x4
0x8009F0B0 D_8009F0B0 0x8
0x8009F0B8 D_8009F0B8 0xFD648
0x8019C700 D_8019C700 0x4
0x8019C704 D_8019C704 0x4
0x8019C708 D_8019C708 0x4
0x8019C70C D_8019C70C 0x44
0x8019C750 D_8019C750 0x4
0x8019C754 D_8019C754 0x4
0x8019C758 D_8019C758 0x4
0x8019C75C D_8019C75C 0x4
0x8019C760 D_8019C760 0x4
0x8019C764 D_8019C764 0x4
0x8019C768 D_8019C768 0x4
0x8019C76C D_8019C76C 0x4
0x8019C770 D_8019C770 0x4
0x8019C774 D_8019C774 0x4
0x8019C778 D_8019C778 0x4
0x8019C77C D_8019C77C 0x4
0x8019C780 D_8019C780 0x2
0x8019C782 D_8019C782 0x2
0x8019C784 D_8019C784 0x4
0x8019C788 D_8019C788 0x4
0x8019C78C D_8019C78C 0x4
0x8019C790 D_8019C790 0x4
0x8019C794 D_8019C794 0x4
0x8019C798 D_8019C798 0x4
0x8019C79C D_8019C79C 0x4
0x8019C7A0 D_8019C7A0 0x4
0x8019C7A4 D_8019C7A4 0x4
0x8019C7A8 D_8019C7A8 0x4
0x8019C7AC D_8019C7AC 0x4
0x8019C7B0 D_8019C7B0 0x4
0x8019C7B4 D_8019C7B4 0x4
0x8019C7B8 D_8019C7B8 0x4
0x8019C7BC D_8019C7BC 0x4
0x8019C7C0 D_8019C7C0 0x4
0x8019C7C4 D_8019C7C4 0x4
0x8019C7C8 D_8019C7C8 0x4
0x8019C7CC D_8019C7CC 0x4
0x8019C7D0 D_8019C7D0 0x4
0x8019C7D4 D_8019C7D4 0x2
0x8019C7D6 D_8019C7D6 0x2
0x8019C7D8 D_8019C7D8 0x2
0x8019C7DA D_8019C7DA 0x2
0x8019C7DC D_8019C7DC 0x2
0x8019C7DE D_8019C7DE 0x2
0x8019C7E0 D_8019C7E0 0x2
0x8019C7E2 D_8019C7E2 0x2
0x8019C7E4 D_8019C7E4 0x80
0x8019C864 D_8019C864 0x4
0x8019C868 D_8019C868 0x4
0x8019C86C D_8019C86C 0x80
0x8019C8EC D_8019C8EC 0x4
0x8019C8F0 D_8019C8F0 0x4
0x8019C8F4 D_8019C8F4 0x4
0x8019C8F8 D_8019C8F8 0x4
0x8019C8FC D_8019C8FC 0x4
0x8019C900 D_8019C900 0x4
0x8019C904 D_8019C904 0x4
0x8019C908 D_8019C908 0x4
0x8019C90C D_8019C90C 0x4
0x8019C910 D_8019C910 0x4
0x8019C914 D_8019C914 0x1
0x8019C915 D_8019C915 0x1
0x8019C916 D_8019C916 0x1
0x8019C917 D_8019C917 0x1
0x8019C918 D_8019C918 0x1
0x8019C919 D_8019C919 0x63
0x8019C97C D_8019C97C 0x4
0x8019C980 D_8019C980 0x4
0x8019C984 D_8019C984 0x4
0x8019C988 D_8019C988 0x4
0x8019C98C D_8019C98C 0x4
0x8019C990 D_8019C990 0x4
0x8019C994 D_8019C994 0x4
0x8019C998 D_8019C998 0x4
0x8019C99C D_8019C99C 0x4
0x8019C9A0 D_8019C9A0 0x4
0x8019C9A4 D_8019C9A4 0x4
0x8019C9A8 D_8019C9A8 0x4
0x8019C9AC D_8019C9AC 0x4
0x8019C9B0 D_8019C9B0 0x40
0x8019C9F0 D_8019C9F0 0x8
0x8019C9F8 D_8019C9F8 0x8
0x8019CA00 D_8019CA00 0x4
0x8019CA04 D_8019CA04 0x4
0x8019CA08 D_8019CA08 0x2
0x8019CA0A D_8019CA0A 0x2
0x8019CA0C D_8019CA0C 0x4
0x8019CA10 D_8019CA10 0x4
0x8019CA14 D_8019CA14 0x4
0x8019CA18 D_8019CA18 0x4
0x8019CA1C D_8019CA1C 0x4
0x8019CA20 D_8019CA20 0x44
0x8019CA64 D_8019CA64 0x4
0x8019CA68 D_8019CA68 0x4
0x8019CA6C D_8019CA6C 0x4
0x8019CA70 D_8019CA70 0x40
0x8019CAB0 D_8019CAB0 0x4
0x8019CAB4 D_8019CAB4 0x4
0x8019CAB8 D_8019CAB8 0x4
0x8019CABC D_8019CABC 0x4
0x8019CAC0 D_8019CAC0 0x8
0x8019CAC8 D_8019CAC8 0x4
0x8019CACC D_8019CACC 0x4
0x8019CAD0 D_8019CAD0 0x4
0x8019CAD4 D_8019CAD4 0x4
0x8019CAD8 D_8019CAD8 0x2
0x8019CADA D_8019CADA 0x2
0x8019CADC D_8019CADC 0x2
0x8019CADE D_8019CADE 0x2
0x8019CAE0 D_8019CAE0 0x2
0x8019CAE2 D_8019CAE2 0x2
0x8019CAE4 D_8019CAE4 0x10
0x8019CAF4 D_8019CAF4 0x4
0x8019CAF8 D_8019CAF8 0x4
0x8019CAFC D_8019CAFC 0x4
0x8019CB00 D_8019CB00 0x4
0x8019CB04 D_8019CB04 0x4
0x8019CB08 D_8019CB08 0x4
0x8019CB0C D_8019CB0C 0x4
0x8019CB10 D_8019CB10 0x4
0x8019CB14 D_8019CB14 0x4
0x8019CB18 D_8019CB18 0x20
0x8019CB38 D_8019CB38 0x2
0x8019CB3A D_8019CB3A 0x2
0x8019CB3C D_8019CB3C 0x4
0x8019CB40 D_8019CB40 0x2
0x8019CB42 D_8019CB42 0x12
0x8019CB54 D_8019CB54 0x4
0x8019CB58 D_8019CB58 0x14
0x8019CB6C D_8019CB6C 0x4
0x8019CB70 D_8019CB70 0x4
0x8019CB74 D_8019CB74 0x4
0x8019CB78 D_8019CB78 0x8
0x8019CB80 D_8019CB80 0x4
0x8019CB84 D_8019CB84 0x274
0x8019CDF8 D_8019CDF8 0x8
0x8019CE00 D_8019CE00 0x8
0x8019CE08 D_8019CE08 0x4
0x8019CE0C D_8019CE0C 0x4
0x8019CE10 D_8019CE10 0x24
0x8019CE34 D_8019CE34 0x4
0x8019CE38 D_8019CE38 0x16
0x8019CE4E D_8019CE4E 0x2
0x8019CE50 D_8019CE50 0x1
0x8019CE51 D_8019CE51 0x1
0x8019CE52 D_8019CE52 0x1
0x8019CE53 D_8019CE53 0x41
0x8019CE94 D_8019CE94 0x2
0x8019CE96 D_8019CE96 0x2
0x8019CE98 D_8019CE98 0x2
0x8019CE9A D_8019CE9A 0x2
0x8019CE9C D_8019CE9C 0x2
0x8019CE9E D_8019CE9E 0x7
0x8019CEA5 D_8019CEA5 0x5
0x8019CEAA D_8019CEAA 0x4
0x8019CEAE D_8019CEAE 0x10
0x8019CEBE D_8019CEBE 0x2
0x8019CEC0 D_8019CEC0 0x1
0x8019CEC1 D_8019CEC1 0x1
0x8019CEC2 D_8019CEC2 0x1
0x8019CEC3 D_8019CEC3 0x23641
0x801C0504 D_801C0504 0x18
0x801C051C D_801C051C 0xFC
0x801C0618 D_801C0618 0x8
0x801C0620 D_801C0620 0x18
0x801C0638 D_801C0638 0x44
0x801C067C D_801C067C 0x2
0x801C067E D_801C067E 0x2
0x801C0680 D_801C0680 0x2
0x801C0682 D_801C0682 0x2
0x801C0684 D_801C0684 0x2
0x801C0686 D_801C0686 0x7
0x801C068D D_801C068D 0x3
0x801C0690 D_801C0690 0x2
0x801C0692 D_801C0692 0x4
0x801C0696 D_801C0696 0x23656
0x801E3CEC D_801E3CEC 0xC
0x801E3CF8 D_801E3CF8 0xC
0x801E3D04 D_801E3D04 0x104
0x801E3E08 D_801E3E08 0x4
0x801E3E0C D_801E3E0C 0x4
0x801E3E10 D_801E3E10 0x4
0x801E3E14 D_801E3E14 0x4
0x801E3E18 D_801E3E18 0x4
0x801E3E1C D_801E3E1C 0x1C
0x801E3E38 D_801E3E38 0xC
0x801E3E44 D_801E3E44 0x8
0x801E3E4C D_801E3E4C 0x30
0x801E3E7C D_801E3E7C 0x10
0x801E3E8C D_801E3E8C 0x28
0x801E3EB4 D_801E3EB4 0x4
0x801E3EB8 D_801E3EB8 0x4
0x801E3EBC D_801E3EBC 0x1C
0x801E3ED8 D_801E3ED8 0x8
0x801E3EE0 D_801E3EE0 0x80
0x801E3F60 D_801E3F60 0x50
0x801E3FB0 D_801E3FB0 0x4
0x801E3FB4 D_801E3FB4 0x2
0x801E3FB6 D_801E3FB6 0x1
0x801E3FB7 D_801E3FB7 0x1
0x801E3FB8 D_801E3FB8 0x1
0x801E3FB9 D_801E3FB9 0x1
0x801E3FBA D_801E3FBA 0x4
0x801E3FBE D_801E3FBE 0x4
0x801E3FC2 D_801E3FC2 0x1
0x801E3FC3 D_801E3FC3 0x1
0x801E3FC4 D_801E3FC4 0x2
0x801E3FC6 D_801E3FC6 0x4
0x801E3FCA D_801E3FCA 0x4
0x801E3FCE D_801E3FCE 0x1
0x801E3FCF D_801E3FCF 0x1
0x801E3FD0 D_801E3FD0 0x2
0x801E3FD2 D_801E3FD2 0x4
0x801E3FD6 D_801E3FD6 0x4
0x801E3FDA D_801E3FDA 0x1
0x801E3FDB D_801E3FDB 0x1
0x801E3FDC D_801E3FDC 0x2
0x801E3FDE D_801E3FDE 0x4
0x801E3FE2 D_801E3FE2 0x4
0x801E3FE6 D_801E3FE6 0x1
0x801E3FE7 D_801E3FE7 0x1
0x801E3FE8 D_801E3FE8 0x2
0x801E3FEA D_801E3FEA 0x4
0x801E3FEE D_801E3FEE 0x4
0x801E3FF2 D_801E3FF2 0x1
0x801E3FF3 D_801E3FF3 0x1
0x801E3FF4 D_801E3FF4 0x2
0x801E3FF6 D_801E3FF6 0x4
0x801E3FFA D_801E3FFA 0x4
0x801E3FFE D_801E3FFE 0x1
0x801E3FFF D_801E3FFF 0x1
0x801E4000 D_801E4000 0x2
0x801E4002 D_801E4002 0x4
0x801E4006 D_801E4006 0x4
0x801E400A D_801E400A 0x1
0x801E400B D_801E400B 0x1
0x801E400C D_801E400C 0x2
0x801E400E D_801E400E 0x4
0x801E4012 D_801E4012 0x4
0x801E4016 D_801E4016 0x1
0x801E4017 D_801E4017 0x1
0x801E4018 D_801E4018 0x2
0x801E401A D_801E401A 0x4
0x801E401E D_801E401E 0x4
0x801E4022 D_801E4022 0x2
0x801E4024 D_801E4024 0x2
0x801E4026 D_801E4026 0x2
0x801E4028 D_801E4028 0x2
0x801E402A D_801E402A 0x2
0x801E402C D_801E402C 0x4
0x801E4030 D_801E4030 0x4
0x801E4034 D_801E4034 0x4
0x801E4038 D_801E4038 0x4
0x801E403C D_801E403C 0x1
0x801E403D D_801E403D 0x1
0x801E403E D_801E403E 0x1
0x801E403F D_801E403F 0x1
0x801E4040 D_801E4040 0x1
0x801E4041 D_801E4041 0x1
0x801E4042 D_801E4042 0x1
0x801E4043 D_801E4043 0x49
0x801E408C D_801E408C 0x4
0x801E4090 D_801E4090 0x4
0x801E4094 D_801E4094 0x4
0x801E4098 D_801E4098 0x4
0x801E409C D_801E409C 0x4
0x801E40A0 D_801E40A0 0x4
0x801E40A4 D_801E40A4 0x4
0x801E40A8 D_801E40A8 0x4
0x801E40AC D_801E40AC 0x4
0x801E40B0 D_801E40B0 0x4
0x801E40B4 D_801E40B4 0x4
0x801E40B8 D_801E40B8 0x4
0x801E40BC D_801E40BC 0x4
0x801E40C0 D_801E40C0 0x4
0x801E40C4 D_801E40C4 0x4
0x801E40C8 D_801E40C8 0x4
0x801E40CC D_801E40CC 0x4
0x801E40D0 D_801E40D0 0x4
0x801E40D4 D_801E40D4 0x4
0x801E40D8 D_801E40D8 0x8
0x801E40E0 D_801E40E0 0x4
0x801E40E4 D_801E40E4 0x4
0x801E40E8 D_801E40E8 0x28
0x801E4110 D_801E4110 0x2
0x801E4112 D_801E4112 0x2
0x801E4114 D_801E4114 0x14
0x801E4128 D_801E4128 0x4
0x801E412C D_801E412C 0x4
0x801E4130 D_801E4130 0x8
0x801E4138 D_801E4138 0x4
0x801E413C D_801E413C 0x4
0x801E4140 D_801E4140 0x4
0x801E4144 D_801E4144 0x4
0x801E4148 D_801E4148 0x4
0x801E414C D_801E414C 0x4
0x801E4150 D_801E4150 0x2
0x801E4152 D_801E4152 0x2
0x801E4154 D_801E4154 0x14
0x801E4168 D_801E4168 0x4
0x801E416C D_801E416C 0x4
0x801E4170 D_801E4170 0x4
0x801E4174 D_801E4174 0x4
0x801E4178 D_801E4178 0x4
0x801E417C D_801E417C 0x8
0x801E4184 D_801E4184 0x4
0x801E4188 D_801E4188 0x4
0x801E418C D_801E418C 0x4
0x801E4190 D_801E4190 0x4
0x801E4194 D_801E4194 0x8
0x801E419C D_801E419C 0x4
0x801E41A0 D_801E41A0 0x4
0x801E41A4 D_801E41A4 0x4
0x801E41A8 D_801E41A8 0x40
0x801E41E8 D_801E41E8 0x4
0x801E41EC D_801E41EC 0x4
0x801E41F0 D_801E41F0 0x58
0x801E4248 D_801E4248 0x4
0x801E424C D_801E424C 0x38
0x801E4284 D_801E4284 0x4
0x801E4288 D_801E4288 0x4
0x801E428C D_801E428C 0x4
0x801E4290 D_801E4290 0x4
0x801E4294 D_801E4294 0x8
0x801E429C D_801E429C 0x4
0x801E42A0 D_801E42A0 0x28
0x801E42C8 D_801E42C8 0x4
0x801E42CC D_801E42CC 0x4
0x801E42D0 D_801E42D0 0x8
0x801E42D8 D_801E42D8 0x4
0x801E42DC D_801E42DC 0x4
0x801E42E0 D_801E42E0 0x4
0x801E42E4 D_801E42E4 0x4
0x801E42E8 D_801E42E8 0x4
0x801E42EC D_801E42EC 0x8
0x801E42F4 D_801E42F4 0x4
0x801E42F8 D_801E42F8 0x4
0x801E42FC D_801E42FC 0x4
0x801E4300 D_801E4300 0x4
0x801E4304 D_801E4304 0x4
0x801E4308 D_801E4308 0x2
0x801E430A D_801E430A 0x2
0x801E430C D_801E430C 0x10
0x801E431C D_801E431C 0x4
0x801E4320 D_801E4320 0x4
0x801E4324 D_801E4324 0xC
0x801E4330 D_801E4330 0x8
0x801E4338 D_801E4338 0x4
0x801E433C D_801E433C 0x2
0x801E433E D_801E433E 0x2
0x801E4340 D_801E4340 0x4
0x801E4344 D_801E4344 0x4
0x801E4348 D_801E4348 0x8
0x801E4350 D_801E4350 0x4
0x801E4354 D_801E4354 0x4
0x801E4358 D_801E4358 0xC
0x801E4364 D_801E4364 0x4
0x801E4368 D_801E4368 0x1
0x801E4369 D_801E4369 0x1
0x801E436A D_801E436A 0x4
0x801E436E D_801E436E 0x2
0x801E4370 D_801E4370 0x4
0x801E4374 D_801E4374 0x2
0x801E4376 D_801E4376 0x2
0x801E4378 D_801E4378 0x6
0x801E437E D_801E437E 0xA
0x801E4388 D_801E4388 0x1
0x801E4389 D_801E4389 0x1
0x801E438A D_801E438A 0x1
0x801E438B D_801E438B 0x1
0x801E438C D_801E438C 0x1
0x801E438D D_801E438D 0x67
0x801E43F4 D_801E43F4 0x4
0x801E43F8 D_801E43F8 0x4
0x801E43FC D_801E43FC 0x8
0x801E4404 D_801E4404 0x4
0x801E4408 D_801E4408 0x40
0x801E4448 D_801E4448 0x4
0x801E444C D_801E444C 0x2
0x801E444E D_801E444E 0x1E
0x801E446C D_801E446C 0x6C0
0x801E4B2C D_801E4B2C 0x4
0x801E4B30 D_801E4B30 0x4
0x801E4B34 D_801E4B34 0x28
0x801E4B5C D_801E4B5C 0x4
0x801E4B60 D_801E4B60 0x2
0x801E4B62 D_801E4B62 0x2
0x801E4B64 D_801E4B64 0x2
0x801E4B66 D_801E4B66 0x2
0x801E4B68 D_801E4B68 0x2
0x801E4B6A D_801E4B6A 0x2
0x801E4B6C D_801E4B6C 0x8
0x801E4B74 D_801E4B74 0x2
0x801E4B76 D_801E4B76 0xA
0x801E4B80 D_801E4B80 0x4
0x801E4B84 D_801E4B84 0x4
0x801E4B88 D_801E4B88 0x4
